version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 168 ciObject found
instanceKlass sun/security/util/math/intpoly/MontgomeryIntegerPolynomialP256
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass sun/security/ec/point/MutablePoint
instanceKlass sun/security/ec/ECOperations$DefaultMultiplier
instanceKlass sun/security/ec/ECOperations$Secp256R1GeneratorMontgomeryMultiplier
instanceKlass sun/security/ec/ECOperations$PointMultiplier
instanceKlass  @bci sun/security/ec/ECPrivateKeyImpl calculatePublicKey ()Ljava/security/PublicKey; 9 <appendix> argL0 ; # sun/security/ec/ECPrivateKeyImpl$$Lambda+0x000002048753f148
instanceKlass sun/security/util/ArrayUtil
instanceKlass java/security/interfaces/ECPrivateKey
instanceKlass java/security/interfaces/ECKey
instanceKlass sun/security/ec/ECOperations
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossession
instanceKlass sun/security/ssl/KeyShareExtension$KeyShareEntry
instanceKlass sun/security/ssl/XDHKeyExchange$1
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/pkcs/PKCS8Key
instanceKlass sun/security/util/InternalPrivateKey
instanceKlass java/security/interfaces/XECPrivateKey
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/interfaces/XECPublicKey
instanceKlass java/security/interfaces/XECKey
instanceKlass java/security/KeyPair
instanceKlass java/math/MutableBigInteger
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Default
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser
instanceKlass sun/security/util/math/MutableIntegerModuloP
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/ec/XECOperations
instanceKlass sun/security/ec/XECParameters
instanceKlass  @bci sun/security/ec/XDHKeyPairGenerator initialize (Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V 0 <appendix> argL0 ; # sun/security/ec/XDHKeyPairGenerator$$Lambda+0x0000020487539a68
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEPossession
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEXDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossessionGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange
instanceKlass sun/security/ssl/DHKeyExchange$DHEKAGenerator
instanceKlass sun/security/ssl/DHKeyExchange$DHEPossessionGenerator
instanceKlass sun/security/ssl/DHKeyExchange
instanceKlass sun/security/ssl/RSAKeyExchange$RSAKAGenerator
instanceKlass sun/security/ssl/RSAKeyExchange$EphemeralRSAPossessionGenerator
instanceKlass sun/security/ssl/RSAKeyExchange
instanceKlass sun/security/ssl/SSLKeyExchange$T13KeyAgreement
instanceKlass sun/security/ssl/SSLKeyAgreement
instanceKlass sun/security/ssl/SSLPossessionGenerator
instanceKlass sun/security/ssl/SSLKeyExchange
instanceKlass sun/security/ssl/SSLHandshakeBinding
instanceKlass sun/security/ssl/SSLKeyAgreementGenerator
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesSpec
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsSpec
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesSpec
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestV2Spec
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsSpec
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequest
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestSpec
instanceKlass sun/security/ssl/SSLExtension$SSLExtensionSpec
instanceKlass sun/security/ssl/SSLExtension$ClientExtensions
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyConsumer
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyProducer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyOnTradeAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyUpdate
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyOnLoadAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyConsumer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyProducer
instanceKlass sun/security/ssl/PreSharedKeyExtension
instanceKlass sun/security/ssl/RenegoInfoExtension$RenegotiationInfoStringizer
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoAbsence
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoConsumer
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoProducer
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoAbsence
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoConsumer
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoProducer
instanceKlass sun/security/ssl/RenegoInfoExtension
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareReproducer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareAbsence
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareOnTradeAbsence
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension
instanceKlass sun/security/ssl/CertSignAlgsExtension$CertSignatureSchemesStringizer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesUpdate
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesConsumer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesProducer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesUpdate
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesConsumer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesProducer
instanceKlass sun/security/ssl/CertSignAlgsExtension
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CertificateAuthoritiesStringizer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CRCertificateAuthoritiesConsumer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CRCertificateAuthoritiesProducer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CHCertificateAuthoritiesConsumer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CHCertificateAuthoritiesProducer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesStringizer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesOnTradeAbsence
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesOnLoadAbsence
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesConsumer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesProducer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension
instanceKlass sun/security/ssl/CookieExtension$CookieStringizer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieReproducer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieConsumer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieProducer
instanceKlass sun/security/ssl/CookieExtension$CHCookieUpdate
instanceKlass sun/security/ssl/CookieExtension$CHCookieConsumer
instanceKlass sun/security/ssl/CookieExtension$CHCookieProducer
instanceKlass sun/security/ssl/CookieExtension
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsReproducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsStringizer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsStringizer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesStringizer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesUpdate
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesConsumer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesProducer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesOnTradeAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesUpdate
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesOnLoadAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesConsumer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesProducer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension
instanceKlass sun/security/ssl/SessionTicketExtension$SessionTicketStringizer
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketProducer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketProducer
instanceKlass sun/security/ssl/SessionTicketExtension
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretStringizer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension
instanceKlass sun/security/ssl/AlpnExtension$AlpnStringizer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnConsumer
